nohup: ignoring input
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_10.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_10
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_102
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_103
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_104.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_104
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_105.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_105
